                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8052Explorer
      000763 15 81            [12] 1655 	dec	sp
      000765 15 81            [12] 1656 	dec	sp
      000767 D0 00            [24] 1657 	pop	ar0
      000769 D0 01            [24] 1658 	pop	ar1
      00076B D0 02            [24] 1659 	pop	ar2
                                   1660 ;	8052Explorer.c:315: puntatore -= 16;
      00076D E8               [12] 1661 	mov	a,r0
      00076E 24 F0            [12] 1662 	add	a,#0xf0
      000770 FC               [12] 1663 	mov	r4,a
      000771 E9               [12] 1664 	mov	a,r1
      000772 34 FF            [12] 1665 	addc	a,#0xff
      000774 FB               [12] 1666 	mov	r3,a
                                   1667 ;	8052Explorer.c:316: for (unsigned char posto = 0; posto < 16; posto++ ) {
      000775 75*09 00         [24] 1668 	mov	_dumpRAM_posto_262144_79,#0x00
      000778                       1669 00123$:
      000778 74 F0            [12] 1670 	mov	a,#0x100 - 0x10
      00077A 25*09            [12] 1671 	add	a,_dumpRAM_posto_262144_79
      00077C 40 54            [24] 1672 	jc	00142$
                                   1673 ;	8052Explorer.c:317: if ( *puntatore < 0x20 || *puntatore > 0x7E ) {
      00077E 8C 82            [24] 1674 	mov	dpl,r4
      000780 8B 83            [24] 1675 	mov	dph,r3
      000782 8A F0            [24] 1676 	mov	b,r2
      000784 12r00r00         [24] 1677 	lcall	__gptrget
      000787 F8               [12] 1678 	mov	r0,a
      000788 B8 20 00         [24] 1679 	cjne	r0,#0x20,00197$
      00078B                       1680 00197$:
      00078B 40 05            [24] 1681 	jc	00113$
      00078D E8               [12] 1682 	mov	a,r0
      00078E 24 81            [12] 1683 	add	a,#0xff - 0x7e
      000790 50 14            [24] 1684 	jnc	00114$
      000792                       1685 00113$:
                                   1686 ;	8052Explorer.c:318: putchar('.');
      000792 90 00 2E         [24] 1687 	mov	dptr,#0x002e
      000795 C0 04            [24] 1688 	push	ar4
      000797 C0 03            [24] 1689 	push	ar3
      000799 C0 02            [24] 1690 	push	ar2
      00079B 12r00r00         [24] 1691 	lcall	_putchar
      00079E D0 02            [24] 1692 	pop	ar2
      0007A0 D0 03            [24] 1693 	pop	ar3
      0007A2 D0 04            [24] 1694 	pop	ar4
      0007A4 80 23            [24] 1695 	sjmp	00115$
      0007A6                       1696 00114$:
                                   1697 ;	8052Explorer.c:320: printf_tiny("%c", *puntatore);
      0007A6 79 00            [12] 1698 	mov	r1,#0x00
      0007A8 C0 04            [24] 1699 	push	ar4
      0007AA C0 03            [24] 1700 	push	ar3
      0007AC C0 02            [24] 1701 	push	ar2
      0007AE C0 00            [24] 1702 	push	ar0
      0007B0 C0 01            [24] 1703 	push	ar1
      0007B2 74rCE            [12] 1704 	mov	a,#___str_72
      0007B4 C0 E0            [24] 1705 	push	acc
      0007B6 74s07            [12] 1706 	mov	a,#(___str_72 >> 8)
      0007B8 C0 E0            [24] 1707 	push	acc
      0007BA 12r00r00         [24] 1708 	lcall	_printf_tiny
      0007BD E5 81            [12] 1709 	mov	a,sp
      0007BF 24 FC            [12] 1710 	add	a,#0xfc
      0007C1 F5 81            [12] 1711 	mov	sp,a
      0007C3 D0 02            [24] 1712 	pop	ar2
      0007C5 D0 03            [24] 1713 	pop	ar3
      0007C7 D0 04            [24] 1714 	pop	ar4
      0007C9                       1715 00115$:
                                   1716 ;	8052Explorer.c:322: puntatore++;
      0007C9 0C               [12] 1717 	inc	r4
      0007CA BC 00 01         [24] 1718 	cjne	r4,#0x00,00200$
      0007CD 0B               [12] 1719 	inc	r3
      0007CE                       1720 00200$:
                                   1721 ;	8052Explorer.c:316: for (unsigned char posto = 0; posto < 16; posto++ ) {
      0007CE 05*09            [12] 1722 	inc	_dumpRAM_posto_262144_79
      0007D0 80 A6            [24] 1723 	sjmp	00123$
      0007D2                       1724 00142$:
      0007D2 8C 05            [24] 1725 	mov	ar5,r4
      0007D4 8B 06            [24] 1726 	mov	ar6,r3
      0007D6 8A 07            [24] 1727 	mov	ar7,r2
                                   1728 ;	8052Explorer.c:324: putchar('|');
      0007D8 90 00 7C         [24] 1729 	mov	dptr,#0x007c
      0007DB C0 07            [24] 1730 	push	ar7
      0007DD C0 06            [24] 1731 	push	ar6
      0007DF C0 05            [24] 1732 	push	ar5
      0007E1 12r00r00         [24] 1733 	lcall	_putchar
                                   1734 ;	8052Explorer.c:325: putchar('\r');
      0007E4 90 00 0D         [24] 1735 	mov	dptr,#0x000d
      0007E7 12r00r00         [24] 1736 	lcall	_putchar
      0007EA D0 05            [24] 1737 	pop	ar5
      0007EC D0 06            [24] 1738 	pop	ar6
      0007EE D0 07            [24] 1739 	pop	ar7
                                   1740 ;	8052Explorer.c:297: for (unsigned int indirizzo = 0; indirizzo <= 0xFF; indirizzo += 16 ) {
      0007F0 74 10            [12] 1741 	mov	a,#0x10
      0007F2 25*05            [12] 1742 	add	a,_dumpRAM_indirizzo_131072_70
      0007F4 F5*05            [12] 1743 	mov	_dumpRAM_indirizzo_131072_70,a
      0007F6 E4               [12] 1744 	clr	a
      0007F7 35*06            [12] 1745 	addc	a,(_dumpRAM_indirizzo_131072_70 + 1)
      0007F9 F5*06            [12] 1746 	mov	(_dumpRAM_indirizzo_131072_70 + 1),a
      0007FB 02r06r31         [24] 1747 	ljmp	00126$
      0007FE                       1748 00118$:
                                   1749 ;	8052Explorer.c:327: putchar('\r');
      0007FE 90 00 0D         [24] 1750 	mov	dptr,#0x000d
                                   1751 ;	8052Explorer.c:329: }
      000801 02r00r00         [24] 1752 	ljmp	_putchar
                                   1753 ;------------------------------------------------------------
                                   1754 ;Allocation info for local variables in function 'hexCODE'
                                   1755 ;------------------------------------------------------------
                                   1756 ;puntatore                 Allocated with name '_hexCODE_puntatore_65536_83'
                                   1757 ;checksum                  Allocated with name '_hexCODE_checksum_65537_84'
                                   1758 ;indirizzo                 Allocated to registers r3 r4 
                                   1759 ;posto                     Allocated to registers r0 
                                   1760 ;------------------------------------------------------------
                                   1761 ;	8052Explorer.c:331: void hexCODE(){
                                   1762 ;	-----------------------------------------
                                   1763 ;	 function hexCODE
                                   1764 ;	-----------------------------------------
      000804                       1765 _hexCODE:
                                   1766 ;	8052Explorer.c:332: unsigned char *puntatore = codice;
      000804 75*0A 00         [24] 1767 	mov	_hexCODE_puntatore_65536_83,#_codice
      000807 75*0B 00         [24] 1768 	mov	(_hexCODE_puntatore_65536_83 + 1),#(_codice >> 8)
      00080A 75*0C 80         [24] 1769 	mov	(_hexCODE_puntatore_65536_83 + 2),#0x80
                                   1770 ;	8052Explorer.c:336: puts("Dumping code in hex file format:");
      00080D 90r08r45         [24] 1771 	mov	dptr,#___str_85
      000810 75 F0 80         [24] 1772 	mov	b,#0x80
      000813 12r00r00         [24] 1773 	lcall	_puts
                                   1774 ;	8052Explorer.c:339: for (unsigned int indirizzo = 0; indirizzo <= CODESIZE; indirizzo += 16 ) {
      000816 7B 00            [12] 1775 	mov	r3,#0x00
      000818 7C 00            [12] 1776 	mov	r4,#0x00
      00081A                       1777 00120$:
      00081A C3               [12] 1778 	clr	c
      00081B 74 FF            [12] 1779 	mov	a,#0xff
      00081D 9B               [12] 1780 	subb	a,r3
      00081E 74 1F            [12] 1781 	mov	a,#0x1f
      000820 9C               [12] 1782 	subb	a,r4
      000821 50 03            [24] 1783 	jnc	00171$
      000823 02r0Ar13         [24] 1784 	ljmp	00115$
      000826                       1785 00171$:
                                   1786 ;	8052Explorer.c:340: printf_tiny(":10");
      000826 C0 04            [24] 1787 	push	ar4
      000828 C0 03            [24] 1788 	push	ar3
      00082A 74rF7            [12] 1789 	mov	a,#___str_74
      00082C C0 E0            [24] 1790 	push	acc
      00082E 74s07            [12] 1791 	mov	a,#(___str_74 >> 8)
      000830 C0 E0            [24] 1792 	push	acc
      000832 12r00r00         [24] 1793 	lcall	_printf_tiny
      000835 15 81            [12] 1794 	dec	sp
      000837 15 81            [12] 1795 	dec	sp
      000839 D0 03            [24] 1796 	pop	ar3
      00083B D0 04            [24] 1797 	pop	ar4
                                   1798 ;	8052Explorer.c:341: checksum = 0x10;
      00083D 79 10            [12] 1799 	mov	r1,#0x10
      00083F 7A 00            [12] 1800 	mov	r2,#0x00
                                   1801 ;	8052Explorer.c:342: if (indirizzo < 0x10) {
      000841 C3               [12] 1802 	clr	c
      000842 EB               [12] 1803 	mov	a,r3
      000843 94 10            [12] 1804 	subb	a,#0x10
      000845 EC               [12] 1805 	mov	a,r4
      000846 94 00            [12] 1806 	subb	a,#0x00
      000848 50 28            [24] 1807 	jnc	00108$
                                   1808 ;	8052Explorer.c:343: printf_tiny("000%x", indirizzo);
      00084A C0 04            [24] 1809 	push	ar4
      00084C C0 03            [24] 1810 	push	ar3
      00084E C0 02            [24] 1811 	push	ar2
      000850 C0 01            [24] 1812 	push	ar1
      000852 C0 03            [24] 1813 	push	ar3
      000854 C0 04            [24] 1814 	push	ar4
      000856 74rFB            [12] 1815 	mov	a,#___str_75
      000858 C0 E0            [24] 1816 	push	acc
      00085A 74s07            [12] 1817 	mov	a,#(___str_75 >> 8)
      00085C C0 E0            [24] 1818 	push	acc
      00085E 12r00r00         [24] 1819 	lcall	_printf_tiny
      000861 E5 81            [12] 1820 	mov	a,sp
      000863 24 FC            [12] 1821 	add	a,#0xfc
      000865 F5 81            [12] 1822 	mov	sp,a
      000867 D0 01            [24] 1823 	pop	ar1
      000869 D0 02            [24] 1824 	pop	ar2
      00086B D0 03            [24] 1825 	pop	ar3
      00086D D0 04            [24] 1826 	pop	ar4
      00086F 02r08rEF         [24] 1827 	ljmp	00109$
      000872                       1828 00108$:
                                   1829 ;	8052Explorer.c:344: } else if (indirizzo < 0x100) {
      000872 74 FF            [12] 1830 	mov	a,#0x100 - 0x01
      000874 2C               [12] 1831 	add	a,r4
      000875 40 27            [24] 1832 	jc	00105$
                                   1833 ;	8052Explorer.c:345: printf_tiny("00%x", indirizzo);
      000877 C0 04            [24] 1834 	push	ar4
      000879 C0 03            [24] 1835 	push	ar3
      00087B C0 02            [24] 1836 	push	ar2
      00087D C0 01            [24] 1837 	push	ar1
      00087F C0 03            [24] 1838 	push	ar3
      000881 C0 04            [24] 1839 	push	ar4
      000883 74r01            [12] 1840 	mov	a,#___str_76
      000885 C0 E0            [24] 1841 	push	acc
      000887 74s08            [12] 1842 	mov	a,#(___str_76 >> 8)
      000889 C0 E0            [24] 1843 	push	acc
      00088B 12r00r00         [24] 1844 	lcall	_printf_tiny
      00088E E5 81            [12] 1845 	mov	a,sp
      000890 24 FC            [12] 1846 	add	a,#0xfc
      000892 F5 81            [12] 1847 	mov	sp,a
      000894 D0 01            [24] 1848 	pop	ar1
      000896 D0 02            [24] 1849 	pop	ar2
      000898 D0 03            [24] 1850 	pop	ar3
      00089A D0 04            [24] 1851 	pop	ar4
      00089C 80 51            [24] 1852 	sjmp	00109$
      00089E                       1853 00105$:
                                   1854 ;	8052Explorer.c:346: } else if (indirizzo < 0x1000) {
      00089E 74 F0            [12] 1855 	mov	a,#0x100 - 0x10
      0008A0 2C               [12] 1856 	add	a,r4
      0008A1 40 27            [24] 1857 	jc	00102$
                                   1858 ;	8052Explorer.c:347: printf_tiny("0%x", indirizzo);
      0008A3 C0 04            [24] 1859 	push	ar4
      0008A5 C0 03            [24] 1860 	push	ar3
      0008A7 C0 02            [24] 1861 	push	ar2
      0008A9 C0 01            [24] 1862 	push	ar1
      0008AB C0 03            [24] 1863 	push	ar3
      0008AD C0 04            [24] 1864 	push	ar4
      0008AF 74r06            [12] 1865 	mov	a,#___str_77
      0008B1 C0 E0            [24] 1866 	push	acc
      0008B3 74s08            [12] 1867 	mov	a,#(___str_77 >> 8)
      0008B5 C0 E0            [24] 1868 	push	acc
      0008B7 12r00r00         [24] 1869 	lcall	_printf_tiny
      0008BA E5 81            [12] 1870 	mov	a,sp
      0008BC 24 FC            [12] 1871 	add	a,#0xfc
      0008BE F5 81            [12] 1872 	mov	sp,a
      0008C0 D0 01            [24] 1873 	pop	ar1
      0008C2 D0 02            [24] 1874 	pop	ar2
      0008C4 D0 03            [24] 1875 	pop	ar3
      0008C6 D0 04            [24] 1876 	pop	ar4
      0008C8 80 25            [24] 1877 	sjmp	00109$
      0008CA                       1878 00102$:
                                   1879 ;	8052Explorer.c:349: printf_tiny("%x", indirizzo);
      0008CA C0 04            [24] 1880 	push	ar4
      0008CC C0 03            [24] 1881 	push	ar3
      0008CE C0 02            [24] 1882 	push	ar2
      0008D0 C0 01            [24] 1883 	push	ar1
      0008D2 C0 03            [24] 1884 	push	ar3
      0008D4 C0 04            [24] 1885 	push	ar4
      0008D6 74r0A            [12] 1886 	mov	a,#___str_78
      0008D8 C0 E0            [24] 1887 	push	acc
      0008DA 74s08            [12] 1888 	mov	a,#(___str_78 >> 8)
      0008DC C0 E0            [24] 1889 	push	acc
      0008DE 12r00r00         [24] 1890 	lcall	_printf_tiny
      0008E1 E5 81            [12] 1891 	mov	a,sp
      0008E3 24 FC            [12] 1892 	add	a,#0xfc
      0008E5 F5 81            [12] 1893 	mov	sp,a
      0008E7 D0 01            [24] 1894 	pop	ar1
      0008E9 D0 02            [24] 1895 	pop	ar2
      0008EB D0 03            [24] 1896 	pop	ar3
      0008ED D0 04            [24] 1897 	pop	ar4
      0008EF                       1898 00109$:
                                   1899 ;	8052Explorer.c:351: checksum += (indirizzo >> 8 ) & 0xFF ;
      0008EF 8C 00            [24] 1900 	mov	ar0,r4
      0008F1 88 07            [24] 1901 	mov	ar7,r0
      0008F3 78 00            [12] 1902 	mov	r0,#0x00
      0008F5 EF               [12] 1903 	mov	a,r7
      0008F6 29               [12] 1904 	add	a,r1
      0008F7 FF               [12] 1905 	mov	r7,a
      0008F8 E8               [12] 1906 	mov	a,r0
      0008F9 3A               [12] 1907 	addc	a,r2
      0008FA F8               [12] 1908 	mov	r0,a
                                   1909 ;	8052Explorer.c:352: checksum += (indirizzo & 0xFF);
      0008FB 8B 05            [24] 1910 	mov	ar5,r3
      0008FD 7E 00            [12] 1911 	mov	r6,#0x00
      0008FF ED               [12] 1912 	mov	a,r5
      000900 2F               [12] 1913 	add	a,r7
      000901 F5*0D            [12] 1914 	mov	_hexCODE_checksum_65537_84,a
      000903 EE               [12] 1915 	mov	a,r6
      000904 38               [12] 1916 	addc	a,r0
      000905 F5*0E            [12] 1917 	mov	(_hexCODE_checksum_65537_84 + 1),a
                                   1918 ;	8052Explorer.c:353: printf_tiny("00");
      000907 C0 04            [24] 1919 	push	ar4
      000909 C0 03            [24] 1920 	push	ar3
      00090B 74r0D            [12] 1921 	mov	a,#___str_79
      00090D C0 E0            [24] 1922 	push	acc
      00090F 74s08            [12] 1923 	mov	a,#(___str_79 >> 8)
      000911 C0 E0            [24] 1924 	push	acc
      000913 12r00r00         [24] 1925 	lcall	_printf_tiny
      000916 15 81            [12] 1926 	dec	sp
      000918 15 81            [12] 1927 	dec	sp
      00091A D0 03            [24] 1928 	pop	ar3
      00091C D0 04            [24] 1929 	pop	ar4
                                   1930 ;	8052Explorer.c:355: for (unsigned char posto = 0; posto < 16; posto++ ) {
      00091E AD*0A            [24] 1931 	mov	r5,_hexCODE_puntatore_65536_83
      000920 AA*0B            [24] 1932 	mov	r2,(_hexCODE_puntatore_65536_83 + 1)
      000922 A9*0C            [24] 1933 	mov	r1,(_hexCODE_puntatore_65536_83 + 2)
      000924 78 00            [12] 1934 	mov	r0,#0x00
      000926                       1935 00117$:
      000926 B8 10 00         [24] 1936 	cjne	r0,#0x10,00175$
      000929                       1937 00175$:
      000929 40 03            [24] 1938 	jc	00176$
      00092B 02r09rB3         [24] 1939 	ljmp	00133$
      00092E                       1940 00176$:
                                   1941 ;	8052Explorer.c:356: if ( *puntatore < 16 ) {
      00092E 8D 82            [24] 1942 	mov	dpl,r5
      000930 8A 83            [24] 1943 	mov	dph,r2
      000932 89 F0            [24] 1944 	mov	b,r1
      000934 12r00r00         [24] 1945 	lcall	__gptrget
      000937 FF               [12] 1946 	mov	r7,a
      000938 BF 10 00         [24] 1947 	cjne	r7,#0x10,00177$
      00093B                       1948 00177$:
      00093B 50 1E            [24] 1949 	jnc	00111$
                                   1950 ;	8052Explorer.c:357: putchar('0');
      00093D 90 00 30         [24] 1951 	mov	dptr,#0x0030
      000940 C0 05            [24] 1952 	push	ar5
      000942 C0 04            [24] 1953 	push	ar4
      000944 C0 03            [24] 1954 	push	ar3
      000946 C0 02            [24] 1955 	push	ar2
      000948 C0 01            [24] 1956 	push	ar1
      00094A C0 00            [24] 1957 	push	ar0
      00094C 12r00r00         [24] 1958 	lcall	_putchar
      00094F D0 00            [24] 1959 	pop	ar0
      000951 D0 01            [24] 1960 	pop	ar1
      000953 D0 02            [24] 1961 	pop	ar2
      000955 D0 03            [24] 1962 	pop	ar3
      000957 D0 04            [24] 1963 	pop	ar4
      000959 D0 05            [24] 1964 	pop	ar5
      00095B                       1965 00111$:
                                   1966 ;	8052Explorer.c:359: printf_tiny("%x", *puntatore);
      00095B 8D 82            [24] 1967 	mov	dpl,r5
      00095D 8A 83            [24] 1968 	mov	dph,r2
      00095F 89 F0            [24] 1969 	mov	b,r1
      000961 12r00r00         [24] 1970 	lcall	__gptrget
      000964 FF               [12] 1971 	mov	r7,a
      000965 7E 00            [12] 1972 	mov	r6,#0x00
      000967 C0 05            [24] 1973 	push	ar5
      000969 C0 04            [24] 1974 	push	ar4
      00096B C0 03            [24] 1975 	push	ar3
      00096D C0 02            [24] 1976 	push	ar2
      00096F C0 01            [24] 1977 	push	ar1
      000971 C0 00            [24] 1978 	push	ar0
      000973 C0 07            [24] 1979 	push	ar7
      000975 C0 06            [24] 1980 	push	ar6
      000977 74r0A            [12] 1981 	mov	a,#___str_78
      000979 C0 E0            [24] 1982 	push	acc
      00097B 74s08            [12] 1983 	mov	a,#(___str_78 >> 8)
      00097D C0 E0            [24] 1984 	push	acc
      00097F 12r00r00         [24] 1985 	lcall	_printf_tiny
      000982 E5 81            [12] 1986 	mov	a,sp
      000984 24 FC            [12] 1987 	add	a,#0xfc
      000986 F5 81            [12] 1988 	mov	sp,a
      000988 D0 00            [24] 1989 	pop	ar0
      00098A D0 01            [24] 1990 	pop	ar1
      00098C D0 02            [24] 1991 	pop	ar2
      00098E D0 03            [24] 1992 	pop	ar3
      000990 D0 04            [24] 1993 	pop	ar4
      000992 D0 05            [24] 1994 	pop	ar5
                                   1995 ;	8052Explorer.c:360: checksum += *puntatore;
      000994 8D 82            [24] 1996 	mov	dpl,r5
      000996 8A 83            [24] 1997 	mov	dph,r2
      000998 89 F0            [24] 1998 	mov	b,r1
      00099A 12r00r00         [24] 1999 	lcall	__gptrget
      00099D FF               [12] 2000 	mov	r7,a
      00099E A3               [24] 2001 	inc	dptr
      00099F AD 82            [24] 2002 	mov	r5,dpl
      0009A1 AA 83            [24] 2003 	mov	r2,dph
      0009A3 7E 00            [12] 2004 	mov	r6,#0x00
      0009A5 EF               [12] 2005 	mov	a,r7
      0009A6 25*0D            [12] 2006 	add	a,_hexCODE_checksum_65537_84
      0009A8 F5*0D            [12] 2007 	mov	_hexCODE_checksum_65537_84,a
      0009AA EE               [12] 2008 	mov	a,r6
      0009AB 35*0E            [12] 2009 	addc	a,(_hexCODE_checksum_65537_84 + 1)
      0009AD F5*0E            [12] 2010 	mov	(_hexCODE_checksum_65537_84 + 1),a
                                   2011 ;	8052Explorer.c:361: puntatore++;
                                   2012 ;	8052Explorer.c:355: for (unsigned char posto = 0; posto < 16; posto++ ) {
      0009AF 08               [12] 2013 	inc	r0
      0009B0 02r09r26         [24] 2014 	ljmp	00117$
      0009B3                       2015 00133$:
      0009B3 8D*0A            [24] 2016 	mov	_hexCODE_puntatore_65536_83,r5
      0009B5 8A*0B            [24] 2017 	mov	(_hexCODE_puntatore_65536_83 + 1),r2
      0009B7 89*0C            [24] 2018 	mov	(_hexCODE_puntatore_65536_83 + 2),r1
                                   2019 ;	8052Explorer.c:363: checksum = ((~checksum) & 0xFF);
      0009B9 E5*0D            [12] 2020 	mov	a,_hexCODE_checksum_65537_84
      0009BB F4               [12] 2021 	cpl	a
      0009BC FE               [12] 2022 	mov	r6,a
      0009BD E5*0E            [12] 2023 	mov	a,(_hexCODE_checksum_65537_84 + 1)
      0009BF F4               [12] 2024 	cpl	a
      0009C0 7F 00            [12] 2025 	mov	r7,#0x00
                                   2026 ;	8052Explorer.c:364: checksum++;
      0009C2 0E               [12] 2027 	inc	r6
      0009C3 BE 00 01         [24] 2028 	cjne	r6,#0x00,00179$
      0009C6 0F               [12] 2029 	inc	r7
      0009C7                       2030 00179$:
                                   2031 ;	8052Explorer.c:365: if ( (checksum & 0xFF) < 16 ) {
      0009C7 8E 02            [24] 2032 	mov	ar2,r6
      0009C9 7D 00            [12] 2033 	mov	r5,#0x00
      0009CB C3               [12] 2034 	clr	c
      0009CC EA               [12] 2035 	mov	a,r2
      0009CD 94 10            [12] 2036 	subb	a,#0x10
      0009CF ED               [12] 2037 	mov	a,r5
      0009D0 94 00            [12] 2038 	subb	a,#0x00
      0009D2 50 16            [24] 2039 	jnc	00114$
                                   2040 ;	8052Explorer.c:366: putchar('0');
      0009D4 90 00 30         [24] 2041 	mov	dptr,#0x0030
      0009D7 C0 07            [24] 2042 	push	ar7
      0009D9 C0 06            [24] 2043 	push	ar6
      0009DB C0 04            [24] 2044 	push	ar4
      0009DD C0 03            [24] 2045 	push	ar3
      0009DF 12r00r00         [24] 2046 	lcall	_putchar
      0009E2 D0 03            [24] 2047 	pop	ar3
      0009E4 D0 04            [24] 2048 	pop	ar4
      0009E6 D0 06            [24] 2049 	pop	ar6
      0009E8 D0 07            [24] 2050 	pop	ar7
      0009EA                       2051 00114$:
                                   2052 ;	8052Explorer.c:368: printf_tiny("%x\r", checksum & 0xFF);
      0009EA 7F 00            [12] 2053 	mov	r7,#0x00
      0009EC C0 04            [24] 2054 	push	ar4
      0009EE C0 03            [24] 2055 	push	ar3
      0009F0 C0 06            [24] 2056 	push	ar6
      0009F2 C0 07            [24] 2057 	push	ar7
      0009F4 74r10            [12] 2058 	mov	a,#___str_80
      0009F6 C0 E0            [24] 2059 	push	acc
      0009F8 74s08            [12] 2060 	mov	a,#(___str_80 >> 8)
      0009FA C0 E0            [24] 2061 	push	acc
      0009FC 12r00r00         [24] 2062 	lcall	_printf_tiny
      0009FF E5 81            [12] 2063 	mov	a,sp
      000A01 24 FC            [12] 2064 	add	a,#0xfc
      000A03 F5 81            [12] 2065 	mov	sp,a
      000A05 D0 03            [24] 2066 	pop	ar3
      000A07 D0 04            [24] 2067 	pop	ar4
                                   2068 ;	8052Explorer.c:339: for (unsigned int indirizzo = 0; indirizzo <= CODESIZE; indirizzo += 16 ) {
      000A09 74 10            [12] 2069 	mov	a,#0x10
      000A0B 2B               [12] 2070 	add	a,r3
      000A0C FB               [12] 2071 	mov	r3,a
      000A0D E4               [12] 2072 	clr	a
      000A0E 3C               [12] 2073 	addc	a,r4
      000A0F FC               [12] 2074 	mov	r4,a
      000A10 02r08r1A         [24] 2075 	ljmp	00120$
      000A13                       2076 00115$:
                                   2077 ;	8052Explorer.c:370: printf_tiny("%s", ":00000001FF");
      000A13 74r17            [12] 2078 	mov	a,#___str_82
      000A15 C0 E0            [24] 2079 	push	acc
      000A17 74s08            [12] 2080 	mov	a,#(___str_82 >> 8)
      000A19 C0 E0            [24] 2081 	push	acc
      000A1B 74 80            [12] 2082 	mov	a,#0x80
      000A1D C0 E0            [24] 2083 	push	acc
      000A1F 74r14            [12] 2084 	mov	a,#___str_81
      000A21 C0 E0            [24] 2085 	push	acc
      000A23 74s08            [12] 2086 	mov	a,#(___str_81 >> 8)
      000A25 C0 E0            [24] 2087 	push	acc
      000A27 12r00r00         [24] 2088 	lcall	_printf_tiny
      000A2A E5 81            [12] 2089 	mov	a,sp
      000A2C 24 FB            [12] 2090 	add	a,#0xfb
      000A2E F5 81            [12] 2091 	mov	sp,a
                                   2092 ;	8052Explorer.c:372: putchar('\r');
      000A30 90 00 0D         [24] 2093 	mov	dptr,#0x000d
      000A33 12r00r00         [24] 2094 	lcall	_putchar
                                   2095 ;	8052Explorer.c:373: putchar('\r');
      000A36 90 00 0D         [24] 2096 	mov	dptr,#0x000d
                                   2097 ;	8052Explorer.c:374: }
      000A39 02r00r00         [24] 2098 	ljmp	_putchar
                                   2099 ;------------------------------------------------------------
                                   2100 ;Allocation info for local variables in function 'reset'
                                   2101 ;------------------------------------------------------------
                                   2102 ;	8052Explorer.c:376: void reset( void ) {
                                   2103 ;	-----------------------------------------
                                   2104 ;	 function reset
                                   2105 ;	-----------------------------------------
      000A3C                       2106 _reset:
                                   2107 ;	8052Explorer.c:377: puts("Resetting the micro.");
      000A3C 90r08r66         [24] 2108 	mov	dptr,#___str_86
      000A3F 75 F0 80         [24] 2109 	mov	b,#0x80
      000A42 12r00r00         [24] 2110 	lcall	_puts
                                   2111 ;	8052Explorer.c:383: while ( 1 );
      000A45                       2112 00102$:
                                   2113 ;	8052Explorer.c:384: }
      000A45 80 FE            [24] 2114 	sjmp	00102$
                                   2115 ;------------------------------------------------------------
                                   2116 ;Allocation info for local variables in function 'start'
                                   2117 ;------------------------------------------------------------
                                   2118 ;	8052Explorer.c:386: void start( void )
                                   2119 ;	-----------------------------------------
                                   2120 ;	 function start
                                   2121 ;	-----------------------------------------
      000A47                       2122 _start:
                                   2123 ;	8052Explorer.c:402: P0=0xFF;
      000A47 75 80 FF         [24] 2124 	mov	_P0,#0xff
                                   2125 ;	8052Explorer.c:403: P1=0xFF;
      000A4A 75 90 FF         [24] 2126 	mov	_P1,#0xff
                                   2127 ;	8052Explorer.c:404: P2=0xFF;
      000A4D 75 A0 FF         [24] 2128 	mov	_P2,#0xff
                                   2129 ;	8052Explorer.c:405: P3=0xFF;
      000A50 75 B0 FF         [24] 2130 	mov	_P3,#0xff
                                   2131 ;	8052Explorer.c:406: init_ser(MYTH2, MYTL2);
      000A53 75*00 FD         [24] 2132 	mov	_init_ser_PARM_2,#0xfd
      000A56 75 82 FF         [24] 2133 	mov	dpl,#0xff
      000A59 12r00r00         [24] 2134 	lcall	_init_ser
                                   2135 ;	8052Explorer.c:407: felix();
      000A5C 12r00r00         [24] 2136 	lcall	_felix
                                   2137 ;	8052Explorer.c:408: printf_tiny("Cpu %s running at %sMHz\r", CPU,  MHZ);
      000A5F 74r9C            [12] 2138 	mov	a,#___str_89
      000A61 C0 E0            [24] 2139 	push	acc
      000A63 74s08            [12] 2140 	mov	a,#(___str_89 >> 8)
      000A65 C0 E0            [24] 2141 	push	acc
      000A67 74 80            [12] 2142 	mov	a,#0x80
      000A69 C0 E0            [24] 2143 	push	acc
      000A6B 74r94            [12] 2144 	mov	a,#___str_88
      000A6D C0 E0            [24] 2145 	push	acc
      000A6F 74s08            [12] 2146 	mov	a,#(___str_88 >> 8)
      000A71 C0 E0            [24] 2147 	push	acc
      000A73 74 80            [12] 2148 	mov	a,#0x80
      000A75 C0 E0            [24] 2149 	push	acc
      000A77 74r7B            [12] 2150 	mov	a,#___str_87
      000A79 C0 E0            [24] 2151 	push	acc
      000A7B 74s08            [12] 2152 	mov	a,#(___str_87 >> 8)
      000A7D C0 E0            [24] 2153 	push	acc
      000A7F 12r00r00         [24] 2154 	lcall	_printf_tiny
      000A82 E5 81            [12] 2155 	mov	a,sp
      000A84 24 F8            [12] 2156 	add	a,#0xf8
      000A86 F5 81            [12] 2157 	mov	sp,a
                                   2158 ;	8052Explorer.c:425: printf_tiny("Started timer 2 with th = %x and tl = %x\r",MYTH2, MYTL2);
      000A88 74 FD            [12] 2159 	mov	a,#0xfd
      000A8A C0 E0            [24] 2160 	push	acc
