                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8052Explorer
      000381 74rA0            [12] 1219 	mov	a,#___str_70
      000383 C0 E0            [24] 1220 	push	acc
      000385 74s07            [12] 1221 	mov	a,#(___str_70 >> 8)
      000387 C0 E0            [24] 1222 	push	acc
      000389 12r00r00         [24] 1223 	lcall	_printf_tiny
      00038C E5 81            [12] 1224 	mov	a,sp
      00038E 24 FC            [12] 1225 	add	a,#0xfc
      000390 F5 81            [12] 1226 	mov	sp,a
      000392 D0 00            [24] 1227 	pop	ar0
      000394 D0 01            [24] 1228 	pop	ar1
      000396 D0 02            [24] 1229 	pop	ar2
                                   1230 ;	8052Explorer.c:371: puntatore++;
                                   1231 ;	8052Explorer.c:366: for (unsigned int posto = 0; posto < 16; posto++ ) {
      000398 05*09            [12] 1232 	inc	_dumpRAM_posto_262144_53
      00039A E4               [12] 1233 	clr	a
      00039B B5*09 9C         [24] 1234 	cjne	a,_dumpRAM_posto_262144_53,00120$
      00039E 05*0A            [12] 1235 	inc	(_dumpRAM_posto_262144_53 + 1)
      0003A0 80 98            [24] 1236 	sjmp	00120$
      0003A2                       1237 00112$:
                                   1238 ;	8052Explorer.c:373: printf_tiny(" |");
      0003A2 C0 02            [24] 1239 	push	ar2
      0003A4 C0 01            [24] 1240 	push	ar1
      0003A6 C0 00            [24] 1241 	push	ar0
      0003A8 74rA4            [12] 1242 	mov	a,#___str_71
      0003AA C0 E0            [24] 1243 	push	acc
      0003AC 74s07            [12] 1244 	mov	a,#(___str_71 >> 8)
      0003AE C0 E0            [24] 1245 	push	acc
      0003B0 12r00r00         [24] 1246 	lcall	_printf_tiny
      0003B3 15 81            [12] 1247 	dec	sp
      0003B5 15 81            [12] 1248 	dec	sp
      0003B7 D0 00            [24] 1249 	pop	ar0
      0003B9 D0 01            [24] 1250 	pop	ar1
      0003BB D0 02            [24] 1251 	pop	ar2
                                   1252 ;	8052Explorer.c:374: puntatore -= 16;
      0003BD E8               [12] 1253 	mov	a,r0
      0003BE 24 F0            [12] 1254 	add	a,#0xf0
      0003C0 FC               [12] 1255 	mov	r4,a
      0003C1 E9               [12] 1256 	mov	a,r1
      0003C2 34 FF            [12] 1257 	addc	a,#0xff
      0003C4 FB               [12] 1258 	mov	r3,a
                                   1259 ;	8052Explorer.c:375: for (unsigned char posto = 0; posto < 16; posto++ ) {
      0003C5 75*0B 00         [24] 1260 	mov	_dumpRAM_posto_262144_56,#0x00
      0003C8                       1261 00123$:
      0003C8 74 F0            [12] 1262 	mov	a,#0x100 - 0x10
      0003CA 25*0B            [12] 1263 	add	a,_dumpRAM_posto_262144_56
      0003CC 40 54            [24] 1264 	jc	00142$
                                   1265 ;	8052Explorer.c:376: if ( *puntatore < 0x20 || *puntatore > 0x7E ) {
      0003CE 8C 82            [24] 1266 	mov	dpl,r4
      0003D0 8B 83            [24] 1267 	mov	dph,r3
      0003D2 8A F0            [24] 1268 	mov	b,r2
      0003D4 12r00r00         [24] 1269 	lcall	__gptrget
      0003D7 F8               [12] 1270 	mov	r0,a
      0003D8 B8 20 00         [24] 1271 	cjne	r0,#0x20,00197$
      0003DB                       1272 00197$:
      0003DB 40 05            [24] 1273 	jc	00113$
      0003DD E8               [12] 1274 	mov	a,r0
      0003DE 24 81            [12] 1275 	add	a,#0xff - 0x7e
      0003E0 50 14            [24] 1276 	jnc	00114$
      0003E2                       1277 00113$:
                                   1278 ;	8052Explorer.c:377: putchar('.');
      0003E2 90 00 2E         [24] 1279 	mov	dptr,#0x002e
      0003E5 C0 04            [24] 1280 	push	ar4
      0003E7 C0 03            [24] 1281 	push	ar3
      0003E9 C0 02            [24] 1282 	push	ar2
      0003EB 12r00r00         [24] 1283 	lcall	_putchar
      0003EE D0 02            [24] 1284 	pop	ar2
      0003F0 D0 03            [24] 1285 	pop	ar3
      0003F2 D0 04            [24] 1286 	pop	ar4
      0003F4 80 23            [24] 1287 	sjmp	00115$
      0003F6                       1288 00114$:
                                   1289 ;	8052Explorer.c:379: printf_tiny("%c", *puntatore);
      0003F6 79 00            [12] 1290 	mov	r1,#0x00
      0003F8 C0 04            [24] 1291 	push	ar4
      0003FA C0 03            [24] 1292 	push	ar3
      0003FC C0 02            [24] 1293 	push	ar2
      0003FE C0 00            [24] 1294 	push	ar0
      000400 C0 01            [24] 1295 	push	ar1
      000402 74rA7            [12] 1296 	mov	a,#___str_72
      000404 C0 E0            [24] 1297 	push	acc
      000406 74s07            [12] 1298 	mov	a,#(___str_72 >> 8)
      000408 C0 E0            [24] 1299 	push	acc
      00040A 12r00r00         [24] 1300 	lcall	_printf_tiny
      00040D E5 81            [12] 1301 	mov	a,sp
      00040F 24 FC            [12] 1302 	add	a,#0xfc
      000411 F5 81            [12] 1303 	mov	sp,a
      000413 D0 02            [24] 1304 	pop	ar2
      000415 D0 03            [24] 1305 	pop	ar3
      000417 D0 04            [24] 1306 	pop	ar4
      000419                       1307 00115$:
                                   1308 ;	8052Explorer.c:381: puntatore++;
      000419 0C               [12] 1309 	inc	r4
      00041A BC 00 01         [24] 1310 	cjne	r4,#0x00,00200$
      00041D 0B               [12] 1311 	inc	r3
      00041E                       1312 00200$:
                                   1313 ;	8052Explorer.c:375: for (unsigned char posto = 0; posto < 16; posto++ ) {
      00041E 05*0B            [12] 1314 	inc	_dumpRAM_posto_262144_56
      000420 80 A6            [24] 1315 	sjmp	00123$
      000422                       1316 00142$:
      000422 8C 05            [24] 1317 	mov	ar5,r4
      000424 8B 06            [24] 1318 	mov	ar6,r3
      000426 8A 07            [24] 1319 	mov	ar7,r2
                                   1320 ;	8052Explorer.c:383: putchar('|');
      000428 90 00 7C         [24] 1321 	mov	dptr,#0x007c
      00042B C0 07            [24] 1322 	push	ar7
      00042D C0 06            [24] 1323 	push	ar6
      00042F C0 05            [24] 1324 	push	ar5
      000431 12r00r00         [24] 1325 	lcall	_putchar
                                   1326 ;	8052Explorer.c:384: putchar('\r');
      000434 90 00 0D         [24] 1327 	mov	dptr,#0x000d
      000437 12r00r00         [24] 1328 	lcall	_putchar
      00043A D0 05            [24] 1329 	pop	ar5
      00043C D0 06            [24] 1330 	pop	ar6
      00043E D0 07            [24] 1331 	pop	ar7
                                   1332 ;	8052Explorer.c:356: for (unsigned int indirizzo = 0; indirizzo <= RAMSIZE; indirizzo += 16 ) {
      000440 74 10            [12] 1333 	mov	a,#0x10
      000442 25*07            [12] 1334 	add	a,_dumpRAM_indirizzo_131072_47
      000444 F5*07            [12] 1335 	mov	_dumpRAM_indirizzo_131072_47,a
      000446 E4               [12] 1336 	clr	a
      000447 35*08            [12] 1337 	addc	a,(_dumpRAM_indirizzo_131072_47 + 1)
      000449 F5*08            [12] 1338 	mov	(_dumpRAM_indirizzo_131072_47 + 1),a
      00044B 02r02r80         [24] 1339 	ljmp	00126$
      00044E                       1340 00118$:
                                   1341 ;	8052Explorer.c:386: putchar('\r');
      00044E 90 00 0D         [24] 1342 	mov	dptr,#0x000d
                                   1343 ;	8052Explorer.c:388: }
      000451 02r00r00         [24] 1344 	ljmp	_putchar
                                   1345 ;------------------------------------------------------------
                                   1346 ;Allocation info for local variables in function 'hexCODE'
                                   1347 ;------------------------------------------------------------
                                   1348 ;puntatore                 Allocated with name '_hexCODE_puntatore_65536_60'
                                   1349 ;checksum                  Allocated with name '_hexCODE_checksum_65537_61'
                                   1350 ;indirizzo                 Allocated with name '_hexCODE_indirizzo_131073_62'
                                   1351 ;posto                     Allocated with name '_hexCODE_posto_262145_68'
                                   1352 ;------------------------------------------------------------
                                   1353 ;	8052Explorer.c:390: void hexCODE(){
                                   1354 ;	-----------------------------------------
                                   1355 ;	 function hexCODE
                                   1356 ;	-----------------------------------------
      000454                       1357 _hexCODE:
                                   1358 ;	8052Explorer.c:391: unsigned char *puntatore = codice;
      000454 75*0C 00         [24] 1359 	mov	_hexCODE_puntatore_65536_60,#_codice
      000457 75*0D 00         [24] 1360 	mov	(_hexCODE_puntatore_65536_60 + 1),#(_codice >> 8)
      00045A 75*0E 80         [24] 1361 	mov	(_hexCODE_puntatore_65536_60 + 2),#0x80
                                   1362 ;	8052Explorer.c:395: puts("Dumping code in hex file format:");
      00045D 90r07rBE         [24] 1363 	mov	dptr,#___str_74
      000460 75 F0 80         [24] 1364 	mov	b,#0x80
      000463 12r00r00         [24] 1365 	lcall	_puts
                                   1366 ;	8052Explorer.c:398: for (unsigned long int indirizzo = 0; indirizzo <= CODESIZE; indirizzo += 16 ) {
      000466 E4               [12] 1367 	clr	a
      000467 F5*11            [12] 1368 	mov	_hexCODE_indirizzo_131073_62,a
      000469 F5*12            [12] 1369 	mov	(_hexCODE_indirizzo_131073_62 + 1),a
      00046B F5*13            [12] 1370 	mov	(_hexCODE_indirizzo_131073_62 + 2),a
      00046D F5*14            [12] 1371 	mov	(_hexCODE_indirizzo_131073_62 + 3),a
      00046F                       1372 00120$:
      00046F C3               [12] 1373 	clr	c
      000470 74 FF            [12] 1374 	mov	a,#0xff
      000472 95*11            [12] 1375 	subb	a,_hexCODE_indirizzo_131073_62
      000474 74 FF            [12] 1376 	mov	a,#0xff
      000476 95*12            [12] 1377 	subb	a,(_hexCODE_indirizzo_131073_62 + 1)
      000478 E4               [12] 1378 	clr	a
      000479 95*13            [12] 1379 	subb	a,(_hexCODE_indirizzo_131073_62 + 2)
      00047B E4               [12] 1380 	clr	a
      00047C 95*14            [12] 1381 	subb	a,(_hexCODE_indirizzo_131073_62 + 3)
      00047E 50 03            [24] 1382 	jnc	00171$
      000480 02r06r51         [24] 1383 	ljmp	00115$
      000483                       1384 00171$:
                                   1385 ;	8052Explorer.c:399: printf_tiny(":10");
      000483 74rDF            [12] 1386 	mov	a,#___str_75
      000485 C0 E0            [24] 1387 	push	acc
      000487 74s07            [12] 1388 	mov	a,#(___str_75 >> 8)
      000489 C0 E0            [24] 1389 	push	acc
      00048B 12r00r00         [24] 1390 	lcall	_printf_tiny
      00048E 15 81            [12] 1391 	dec	sp
      000490 15 81            [12] 1392 	dec	sp
                                   1393 ;	8052Explorer.c:400: checksum = 0x10;
      000492 78 10            [12] 1394 	mov	r0,#0x10
      000494 7F 00            [12] 1395 	mov	r7,#0x00
                                   1396 ;	8052Explorer.c:401: if (indirizzo < 0x10) {
      000496 C3               [12] 1397 	clr	c
      000497 E5*11            [12] 1398 	mov	a,_hexCODE_indirizzo_131073_62
      000499 94 10            [12] 1399 	subb	a,#0x10
      00049B E5*12            [12] 1400 	mov	a,(_hexCODE_indirizzo_131073_62 + 1)
      00049D 94 00            [12] 1401 	subb	a,#0x00
      00049F E5*13            [12] 1402 	mov	a,(_hexCODE_indirizzo_131073_62 + 2)
      0004A1 94 00            [12] 1403 	subb	a,#0x00
      0004A3 E5*14            [12] 1404 	mov	a,(_hexCODE_indirizzo_131073_62 + 3)
      0004A5 94 00            [12] 1405 	subb	a,#0x00
      0004A7 50 24            [24] 1406 	jnc	00108$
                                   1407 ;	8052Explorer.c:402: printf_tiny("000%x", (unsigned int)indirizzo);
      0004A9 AD*11            [24] 1408 	mov	r5,_hexCODE_indirizzo_131073_62
      0004AB AE*12            [24] 1409 	mov	r6,(_hexCODE_indirizzo_131073_62 + 1)
      0004AD C0 07            [24] 1410 	push	ar7
      0004AF C0 00            [24] 1411 	push	ar0
      0004B1 C0 05            [24] 1412 	push	ar5
      0004B3 C0 06            [24] 1413 	push	ar6
      0004B5 74rE3            [12] 1414 	mov	a,#___str_76
      0004B7 C0 E0            [24] 1415 	push	acc
      0004B9 74s07            [12] 1416 	mov	a,#(___str_76 >> 8)
      0004BB C0 E0            [24] 1417 	push	acc
      0004BD 12r00r00         [24] 1418 	lcall	_printf_tiny
      0004C0 E5 81            [12] 1419 	mov	a,sp
      0004C2 24 FC            [12] 1420 	add	a,#0xfc
      0004C4 F5 81            [12] 1421 	mov	sp,a
      0004C6 D0 00            [24] 1422 	pop	ar0
      0004C8 D0 07            [24] 1423 	pop	ar7
      0004CA 02r05r52         [24] 1424 	ljmp	00109$
      0004CD                       1425 00108$:
                                   1426 ;	8052Explorer.c:403: } else if (indirizzo < 0x100) {
      0004CD C3               [12] 1427 	clr	c
      0004CE E5*12            [12] 1428 	mov	a,(_hexCODE_indirizzo_131073_62 + 1)
      0004D0 94 01            [12] 1429 	subb	a,#0x01
      0004D2 E5*13            [12] 1430 	mov	a,(_hexCODE_indirizzo_131073_62 + 2)
      0004D4 94 00            [12] 1431 	subb	a,#0x00
      0004D6 E5*14            [12] 1432 	mov	a,(_hexCODE_indirizzo_131073_62 + 3)
      0004D8 94 00            [12] 1433 	subb	a,#0x00
      0004DA 50 23            [24] 1434 	jnc	00105$
                                   1435 ;	8052Explorer.c:404: printf_tiny("00%x", (unsigned int)indirizzo);
      0004DC AD*11            [24] 1436 	mov	r5,_hexCODE_indirizzo_131073_62
      0004DE AE*12            [24] 1437 	mov	r6,(_hexCODE_indirizzo_131073_62 + 1)
      0004E0 C0 07            [24] 1438 	push	ar7
      0004E2 C0 00            [24] 1439 	push	ar0
      0004E4 C0 05            [24] 1440 	push	ar5
      0004E6 C0 06            [24] 1441 	push	ar6
      0004E8 74rE9            [12] 1442 	mov	a,#___str_77
      0004EA C0 E0            [24] 1443 	push	acc
      0004EC 74s07            [12] 1444 	mov	a,#(___str_77 >> 8)
      0004EE C0 E0            [24] 1445 	push	acc
      0004F0 12r00r00         [24] 1446 	lcall	_printf_tiny
      0004F3 E5 81            [12] 1447 	mov	a,sp
      0004F5 24 FC            [12] 1448 	add	a,#0xfc
      0004F7 F5 81            [12] 1449 	mov	sp,a
      0004F9 D0 00            [24] 1450 	pop	ar0
      0004FB D0 07            [24] 1451 	pop	ar7
      0004FD 80 53            [24] 1452 	sjmp	00109$
      0004FF                       1453 00105$:
                                   1454 ;	8052Explorer.c:405: } else if (indirizzo < 0x1000) {
      0004FF C3               [12] 1455 	clr	c
      000500 E5*12            [12] 1456 	mov	a,(_hexCODE_indirizzo_131073_62 + 1)
      000502 94 10            [12] 1457 	subb	a,#0x10
      000504 E5*13            [12] 1458 	mov	a,(_hexCODE_indirizzo_131073_62 + 2)
      000506 94 00            [12] 1459 	subb	a,#0x00
      000508 E5*14            [12] 1460 	mov	a,(_hexCODE_indirizzo_131073_62 + 3)
      00050A 94 00            [12] 1461 	subb	a,#0x00
      00050C 50 23            [24] 1462 	jnc	00102$
                                   1463 ;	8052Explorer.c:406: printf_tiny("0%x", (unsigned int)indirizzo);
      00050E AD*11            [24] 1464 	mov	r5,_hexCODE_indirizzo_131073_62
      000510 AE*12            [24] 1465 	mov	r6,(_hexCODE_indirizzo_131073_62 + 1)
      000512 C0 07            [24] 1466 	push	ar7
      000514 C0 00            [24] 1467 	push	ar0
      000516 C0 05            [24] 1468 	push	ar5
      000518 C0 06            [24] 1469 	push	ar6
      00051A 74rEE            [12] 1470 	mov	a,#___str_78
      00051C C0 E0            [24] 1471 	push	acc
      00051E 74s07            [12] 1472 	mov	a,#(___str_78 >> 8)
      000520 C0 E0            [24] 1473 	push	acc
      000522 12r00r00         [24] 1474 	lcall	_printf_tiny
      000525 E5 81            [12] 1475 	mov	a,sp
      000527 24 FC            [12] 1476 	add	a,#0xfc
      000529 F5 81            [12] 1477 	mov	sp,a
      00052B D0 00            [24] 1478 	pop	ar0
      00052D D0 07            [24] 1479 	pop	ar7
      00052F 80 21            [24] 1480 	sjmp	00109$
      000531                       1481 00102$:
                                   1482 ;	8052Explorer.c:408: printf_tiny("%x", (unsigned int)indirizzo);
      000531 AD*11            [24] 1483 	mov	r5,_hexCODE_indirizzo_131073_62
      000533 AE*12            [24] 1484 	mov	r6,(_hexCODE_indirizzo_131073_62 + 1)
      000535 C0 07            [24] 1485 	push	ar7
      000537 C0 00            [24] 1486 	push	ar0
      000539 C0 05            [24] 1487 	push	ar5
      00053B C0 06            [24] 1488 	push	ar6
      00053D 74rF2            [12] 1489 	mov	a,#___str_79
      00053F C0 E0            [24] 1490 	push	acc
      000541 74s07            [12] 1491 	mov	a,#(___str_79 >> 8)
      000543 C0 E0            [24] 1492 	push	acc
      000545 12r00r00         [24] 1493 	lcall	_printf_tiny
      000548 E5 81            [12] 1494 	mov	a,sp
      00054A 24 FC            [12] 1495 	add	a,#0xfc
      00054C F5 81            [12] 1496 	mov	sp,a
      00054E D0 00            [24] 1497 	pop	ar0
      000550 D0 07            [24] 1498 	pop	ar7
      000552                       1499 00109$:
                                   1500 ;	8052Explorer.c:410: checksum += (indirizzo >> 8 ) & 0xFF ;
      000552 AE*12            [24] 1501 	mov	r6,(_hexCODE_indirizzo_131073_62 + 1)
      000554 7D 00            [12] 1502 	mov	r5,#0x00
      000556 EE               [12] 1503 	mov	a,r6
      000557 28               [12] 1504 	add	a,r0
      000558 FE               [12] 1505 	mov	r6,a
      000559 ED               [12] 1506 	mov	a,r5
      00055A 3F               [12] 1507 	addc	a,r7
      00055B FD               [12] 1508 	mov	r5,a
                                   1509 ;	8052Explorer.c:411: checksum += (indirizzo & 0xFF);
      00055C A8*11            [24] 1510 	mov	r0,_hexCODE_indirizzo_131073_62
      00055E 7F 00            [12] 1511 	mov	r7,#0x00
      000560 E8               [12] 1512 	mov	a,r0
      000561 2E               [12] 1513 	add	a,r6
      000562 F5*0F            [12] 1514 	mov	_hexCODE_checksum_65537_61,a
      000564 EF               [12] 1515 	mov	a,r7
      000565 3D               [12] 1516 	addc	a,r5
      000566 F5*10            [12] 1517 	mov	(_hexCODE_checksum_65537_61 + 1),a
                                   1518 ;	8052Explorer.c:412: printf_tiny("00");
      000568 74rF5            [12] 1519 	mov	a,#___str_80
      00056A C0 E0            [24] 1520 	push	acc
      00056C 74s07            [12] 1521 	mov	a,#(___str_80 >> 8)
      00056E C0 E0            [24] 1522 	push	acc
      000570 12r00r00         [24] 1523 	lcall	_printf_tiny
      000573 15 81            [12] 1524 	dec	sp
      000575 15 81            [12] 1525 	dec	sp
                                   1526 ;	8052Explorer.c:414: for (unsigned char posto = 0; posto < 16; posto++ ) {
      000577 AD*0C            [24] 1527 	mov	r5,_hexCODE_puntatore_65536_60
      000579 A8*0D            [24] 1528 	mov	r0,(_hexCODE_puntatore_65536_60 + 1)
      00057B AF*0E            [24] 1529 	mov	r7,(_hexCODE_puntatore_65536_60 + 2)
      00057D 75*15 00         [24] 1530 	mov	_hexCODE_posto_262145_68,#0x00
      000580                       1531 00117$:
      000580 74 F0            [12] 1532 	mov	a,#0x100 - 0x10
      000582 25*15            [12] 1533 	add	a,_hexCODE_posto_262145_68
      000584 40 6D            [24] 1534 	jc	00133$
                                   1535 ;	8052Explorer.c:415: if ( *puntatore < 16 ) {
      000586 8D 82            [24] 1536 	mov	dpl,r5
      000588 88 83            [24] 1537 	mov	dph,r0
      00058A 8F F0            [24] 1538 	mov	b,r7
      00058C 12r00r00         [24] 1539 	lcall	__gptrget
      00058F FE               [12] 1540 	mov	r6,a
      000590 BE 10 00         [24] 1541 	cjne	r6,#0x10,00176$
      000593                       1542 00176$:
      000593 50 12            [24] 1543 	jnc	00111$
                                   1544 ;	8052Explorer.c:416: putchar('0');
      000595 90 00 30         [24] 1545 	mov	dptr,#0x0030
      000598 C0 07            [24] 1546 	push	ar7
      00059A C0 05            [24] 1547 	push	ar5
      00059C C0 00            [24] 1548 	push	ar0
      00059E 12r00r00         [24] 1549 	lcall	_putchar
      0005A1 D0 00            [24] 1550 	pop	ar0
      0005A3 D0 05            [24] 1551 	pop	ar5
      0005A5 D0 07            [24] 1552 	pop	ar7
      0005A7                       1553 00111$:
                                   1554 ;	8052Explorer.c:418: printf_tiny("%x", *puntatore);
      0005A7 8D 82            [24] 1555 	mov	dpl,r5
      0005A9 88 83            [24] 1556 	mov	dph,r0
      0005AB 8F F0            [24] 1557 	mov	b,r7
      0005AD 12r00r00         [24] 1558 	lcall	__gptrget
      0005B0 FC               [12] 1559 	mov	r4,a
      0005B1 7E 00            [12] 1560 	mov	r6,#0x00
      0005B3 C0 07            [24] 1561 	push	ar7
      0005B5 C0 05            [24] 1562 	push	ar5
      0005B7 C0 00            [24] 1563 	push	ar0
      0005B9 C0 04            [24] 1564 	push	ar4
      0005BB C0 06            [24] 1565 	push	ar6
      0005BD 74rF2            [12] 1566 	mov	a,#___str_79
      0005BF C0 E0            [24] 1567 	push	acc
      0005C1 74s07            [12] 1568 	mov	a,#(___str_79 >> 8)
      0005C3 C0 E0            [24] 1569 	push	acc
      0005C5 12r00r00         [24] 1570 	lcall	_printf_tiny
      0005C8 E5 81            [12] 1571 	mov	a,sp
      0005CA 24 FC            [12] 1572 	add	a,#0xfc
      0005CC F5 81            [12] 1573 	mov	sp,a
      0005CE D0 00            [24] 1574 	pop	ar0
      0005D0 D0 05            [24] 1575 	pop	ar5
      0005D2 D0 07            [24] 1576 	pop	ar7
                                   1577 ;	8052Explorer.c:419: checksum += *puntatore;
      0005D4 8D 82            [24] 1578 	mov	dpl,r5
      0005D6 88 83            [24] 1579 	mov	dph,r0
      0005D8 8F F0            [24] 1580 	mov	b,r7
      0005DA 12r00r00         [24] 1581 	lcall	__gptrget
      0005DD FE               [12] 1582 	mov	r6,a
      0005DE A3               [24] 1583 	inc	dptr
      0005DF AD 82            [24] 1584 	mov	r5,dpl
      0005E1 A8 83            [24] 1585 	mov	r0,dph
      0005E3 7C 00            [12] 1586 	mov	r4,#0x00
      0005E5 EE               [12] 1587 	mov	a,r6
      0005E6 25*0F            [12] 1588 	add	a,_hexCODE_checksum_65537_61
      0005E8 F5*0F            [12] 1589 	mov	_hexCODE_checksum_65537_61,a
      0005EA EC               [12] 1590 	mov	a,r4
      0005EB 35*10            [12] 1591 	addc	a,(_hexCODE_checksum_65537_61 + 1)
      0005ED F5*10            [12] 1592 	mov	(_hexCODE_checksum_65537_61 + 1),a
                                   1593 ;	8052Explorer.c:420: puntatore++;
                                   1594 ;	8052Explorer.c:414: for (unsigned char posto = 0; posto < 16; posto++ ) {
      0005EF 05*15            [12] 1595 	inc	_hexCODE_posto_262145_68
      0005F1 80 8D            [24] 1596 	sjmp	00117$
      0005F3                       1597 00133$:
      0005F3 8D*0C            [24] 1598 	mov	_hexCODE_puntatore_65536_60,r5
      0005F5 88*0D            [24] 1599 	mov	(_hexCODE_puntatore_65536_60 + 1),r0
      0005F7 8F*0E            [24] 1600 	mov	(_hexCODE_puntatore_65536_60 + 2),r7
                                   1601 ;	8052Explorer.c:422: checksum = ((~checksum) & 0xFF);
      0005F9 E5*0F            [12] 1602 	mov	a,_hexCODE_checksum_65537_61
      0005FB F4               [12] 1603 	cpl	a
      0005FC FE               [12] 1604 	mov	r6,a
      0005FD E5*10            [12] 1605 	mov	a,(_hexCODE_checksum_65537_61 + 1)
      0005FF F4               [12] 1606 	cpl	a
      000600 7F 00            [12] 1607 	mov	r7,#0x00
                                   1608 ;	8052Explorer.c:423: checksum++;
      000602 0E               [12] 1609 	inc	r6
      000603 BE 00 01         [24] 1610 	cjne	r6,#0x00,00178$
      000606 0F               [12] 1611 	inc	r7
      000607                       1612 00178$:
                                   1613 ;	8052Explorer.c:424: if ( (checksum & 0xFF) < 16 ) {
      000607 8E 04            [24] 1614 	mov	ar4,r6
      000609 7D 00            [12] 1615 	mov	r5,#0x00
      00060B C3               [12] 1616 	clr	c
      00060C EC               [12] 1617 	mov	a,r4
      00060D 94 10            [12] 1618 	subb	a,#0x10
      00060F ED               [12] 1619 	mov	a,r5
      000610 94 00            [12] 1620 	subb	a,#0x00
      000612 50 0E            [24] 1621 	jnc	00114$
                                   1622 ;	8052Explorer.c:425: putchar('0');
      000614 90 00 30         [24] 1623 	mov	dptr,#0x0030
      000617 C0 07            [24] 1624 	push	ar7
      000619 C0 06            [24] 1625 	push	ar6
      00061B 12r00r00         [24] 1626 	lcall	_putchar
      00061E D0 06            [24] 1627 	pop	ar6
      000620 D0 07            [24] 1628 	pop	ar7
      000622                       1629 00114$:
                                   1630 ;	8052Explorer.c:427: printf_tiny("%x\r", checksum & 0xFF);
      000622 7F 00            [12] 1631 	mov	r7,#0x00
      000624 C0 06            [24] 1632 	push	ar6
      000626 C0 07            [24] 1633 	push	ar7
      000628 74rF8            [12] 1634 	mov	a,#___str_81
      00062A C0 E0            [24] 1635 	push	acc
      00062C 74s07            [12] 1636 	mov	a,#(___str_81 >> 8)
      00062E C0 E0            [24] 1637 	push	acc
      000630 12r00r00         [24] 1638 	lcall	_printf_tiny
      000633 E5 81            [12] 1639 	mov	a,sp
      000635 24 FC            [12] 1640 	add	a,#0xfc
      000637 F5 81            [12] 1641 	mov	sp,a
                                   1642 ;	8052Explorer.c:398: for (unsigned long int indirizzo = 0; indirizzo <= CODESIZE; indirizzo += 16 ) {
      000639 74 10            [12] 1643 	mov	a,#0x10
      00063B 25*11            [12] 1644 	add	a,_hexCODE_indirizzo_131073_62
      00063D F5*11            [12] 1645 	mov	_hexCODE_indirizzo_131073_62,a
      00063F E4               [12] 1646 	clr	a
      000640 35*12            [12] 1647 	addc	a,(_hexCODE_indirizzo_131073_62 + 1)
      000642 F5*12            [12] 1648 	mov	(_hexCODE_indirizzo_131073_62 + 1),a
      000644 E4               [12] 1649 	clr	a
      000645 35*13            [12] 1650 	addc	a,(_hexCODE_indirizzo_131073_62 + 2)
      000647 F5*13            [12] 1651 	mov	(_hexCODE_indirizzo_131073_62 + 2),a
      000649 E4               [12] 1652 	clr	a
      00064A 35*14            [12] 1653 	addc	a,(_hexCODE_indirizzo_131073_62 + 3)
      00064C F5*14            [12] 1654 	mov	(_hexCODE_indirizzo_131073_62 + 3),a
      00064E 02r04r6F         [24] 1655 	ljmp	00120$
      000651                       1656 00115$:
                                   1657 ;	8052Explorer.c:429: printf_tiny("%s", ":00000001FF");
      000651 74rFF            [12] 1658 	mov	a,#___str_83
      000653 C0 E0            [24] 1659 	push	acc
      000655 74s07            [12] 1660 	mov	a,#(___str_83 >> 8)
      000657 C0 E0            [24] 1661 	push	acc
      000659 74 80            [12] 1662 	mov	a,#0x80
      00065B C0 E0            [24] 1663 	push	acc
      00065D 74rFC            [12] 1664 	mov	a,#___str_82
      00065F C0 E0            [24] 1665 	push	acc
      000661 74s07            [12] 1666 	mov	a,#(___str_82 >> 8)
      000663 C0 E0            [24] 1667 	push	acc
      000665 12r00r00         [24] 1668 	lcall	_printf_tiny
      000668 E5 81            [12] 1669 	mov	a,sp
      00066A 24 FB            [12] 1670 	add	a,#0xfb
      00066C F5 81            [12] 1671 	mov	sp,a
                                   1672 ;	8052Explorer.c:431: putchar('\r');
      00066E 90 00 0D         [24] 1673 	mov	dptr,#0x000d
      000671 12r00r00         [24] 1674 	lcall	_putchar
                                   1675 ;	8052Explorer.c:432: putchar('\r');
      000674 90 00 0D         [24] 1676 	mov	dptr,#0x000d
                                   1677 ;	8052Explorer.c:433: }
      000677 02r00r00         [24] 1678 	ljmp	_putchar
                                   1679 ;------------------------------------------------------------
                                   1680 ;Allocation info for local variables in function 'reset'
                                   1681 ;------------------------------------------------------------
                                   1682 ;	8052Explorer.c:435: void reset( void ) {
                                   1683 ;	-----------------------------------------
                                   1684 ;	 function reset
                                   1685 ;	-----------------------------------------
      00067A                       1686 _reset:
                                   1687 ;	8052Explorer.c:436: puts("Resetting the micro.");
      00067A 90r08r0B         [24] 1688 	mov	dptr,#___str_84
      00067D 75 F0 80         [24] 1689 	mov	b,#0x80
      000680 12r00r00         [24] 1690 	lcall	_puts
                                   1691 ;	8052Explorer.c:442: while ( 1 );
      000683                       1692 00102$:
                                   1693 ;	8052Explorer.c:443: }
      000683 80 FE            [24] 1694 	sjmp	00102$
                                   1695 ;------------------------------------------------------------
                                   1696 ;Allocation info for local variables in function 'start'
